"","sample_id","group","region","label"
"1","GSM119615","Control","EC","ec_control_1"
"2","GSM119616","Control","EC","ec_control_2"
"3","GSM119617","Control","EC","ec_control_3"
"4","GSM119618","Control","EC","ec_control_4"
"5","GSM119619","Control","EC","ec_control_5"
"6","GSM119620","Control","EC","ec_control_6"
"7","GSM119621","Control","EC","ec_control_7"
"8","GSM119622","Control","EC","ec_control_8"
"9","GSM119623","Control","EC","ec_control_9"
"10","GSM119624","Control","EC","ec_control_10"
"11","GSM119625","Control","EC","ec_control_11"
"12","GSM119626","Control","EC","ec_control_12"
"13","GSM119627","Control","EC","ec_control_13"
"14","GSM119628","Control","HIP","hip_control_1"
"15","GSM119629","Control","HIP","hip_control_2"
"16","GSM119630","Control","HIP","hip_control_3"
"17","GSM119631","Control","HIP","hip_control_4"
"18","GSM119632","Control","HIP","hip_control_5"
"19","GSM119633","Control","HIP","hip_control_6"
"20","GSM119634","Control","HIP","hip_control_7"
"21","GSM119635","Control","HIP","hip_control_8"
"22","GSM119636","Control","HIP","hip_control_9"
"23","GSM119637","Control","HIP","hip_control_10"
"24","GSM119638","Control","HIP","hip_control_11"
"25","GSM119639","Control","HIP","hip_control_12"
"26","GSM119640","Control","HIP","hip_control_13"
"27","GSM119641","Control","MTG","mtg_control_1"
"28","GSM119642","Control","MTG","mtg_control_2"
"29","GSM119643","Control","MTG","mtg_control_3"
"30","GSM119644","Control","MTG","mtg_control_4"
"31","GSM119645","Control","MTG","mtg_control_5"
"32","GSM119646","Control","MTG","mtg_control_6"
"33","GSM119647","Control","MTG","mtg_control_7"
"34","GSM119648","Control","MTG","mtg_control_8"
"35","GSM119649","Control","MTG","mtg_control_9"
"36","GSM119650","Control","MTG","mtg_control_10"
"37","GSM119651","Control","MTG","mtg_control_11"
"38","GSM119652","Control","MTG","mtg_control_12"
"39","GSM119653","Control","PC","pc_control_1"
"40","GSM119654","Control","PC","pc_control_2"
"41","GSM119655","Control","PC","pc_control_3"
"42","GSM119656","Control","PC","pc_control_4"
"43","GSM119657","Control","PC","pc_control_5"
"44","GSM119658","Control","PC","pc_control_6"
"45","GSM119659","Control","PC","pc_control_7"
"46","GSM119660","Control","PC","pc_control_8"
"47","GSM119661","Control","PC","pc_control_9"
"48","GSM119662","Control","PC","pc_control_10"
"49","GSM119663","Control","PC","pc_control_11"
"50","GSM119664","Control","PC","pc_control_12"
"51","GSM119665","Control","PC","pc_control_13"
"52","GSM119666","Control","SFG","sfg_control_1"
"53","GSM119667","Control","SFG","sfg_control_2"
"54","GSM119668","Control","SFG","sfg_control_3"
"55","GSM119669","Control","SFG","sfg_control_4"
"56","GSM119670","Control","SFG","sfg_control_5"
"57","GSM119671","Control","SFG","sfg_control_6"
"58","GSM119672","Control","SFG","sfg_control_7"
"59","GSM119673","Control","SFG","sfg_control_8"
"60","GSM119674","Control","SFG","sfg_control_9"
"61","GSM119675","Control","SFG","sfg_control_10"
"62","GSM119676","Control","SFG","sfg_control_11"
"63","GSM119677","Control","VCX","vcx_control_1"
"64","GSM119678","Control","VCX","vcx_control_2"
"65","GSM119679","Control","VCX","vcx_control_3"
"66","GSM119680","Control","VCX","vcx_control_4"
"67","GSM119681","Control","VCX","vcx_control_5"
"68","GSM119682","Control","VCX","vcx_control_6"
"69","GSM119683","Control","VCX","vcx_control_7"
"70","GSM119684","Control","VCX","vcx_control_8"
"71","GSM119685","Control","VCX","vcx_control_9"
"72","GSM119686","Control","VCX","vcx_control_10"
"73","GSM119687","Control","VCX","vcx_control_11"
"74","GSM119688","Control","VCX","vcx_control_12"
"75","GSM238763","AD","EC","ec_affected_1"
"76","GSM238790","AD","EC","ec_affected_2"
"77","GSM238791","AD","EC","ec_affected_3"
"78","GSM238792","AD","EC","ec_affected_4"
"79","GSM238793","AD","EC","ec_affected_5"
"80","GSM238794","AD","EC","ec_affected_6"
"81","GSM238795","AD","EC","ec_affected_7"
"82","GSM238796","AD","EC","ec_affected_8"
"83","GSM238797","AD","EC","ec_affected_9"
"84","GSM238798","AD","EC","ec_affected_10"
"85","GSM238799","AD","HIP","hip_affected_1"
"86","GSM238800","AD","HIP","hip_affected_2"
"87","GSM238801","AD","HIP","hip_affected_3"
"88","GSM238802","AD","HIP","hip_affected_4"
"89","GSM238803","AD","HIP","hip_affected_5"
"90","GSM238804","AD","HIP","hip_affected_6"
"91","GSM238805","AD","HIP","hip_affected_7"
"92","GSM238806","AD","HIP","hip_affected_8"
"93","GSM238807","AD","HIP","hip_affected_9"
"94","GSM238808","AD","HIP","hip_affected_10"
"95","GSM238809","AD","MTG","mtg_affected_1"
"96","GSM238810","AD","MTG","mtg_affected_2"
"97","GSM238811","AD","MTG","mtg_affected_3"
"98","GSM238812","AD","MTG","mtg_affected_4"
"99","GSM238813","AD","MTG","mtg_affected_5"
"100","GSM238815","AD","MTG","mtg_affected_6"
"101","GSM238816","AD","MTG","mtg_affected_7"
"102","GSM238817","AD","MTG","mtg_affected_8"
"103","GSM238818","AD","MTG","mtg_affected_9"
"104","GSM238819","AD","MTG","mtg_affected_10"
"105","GSM238820","AD","MTG","mtg_affected_11"
"106","GSM238821","AD","MTG","mtg_affected_12"
"107","GSM238822","AD","MTG","mtg_affected_13"
"108","GSM238823","AD","MTG","mtg_affected_14"
"109","GSM238824","AD","MTG","mtg_affected_15"
"110","GSM238825","AD","MTG","mtg_affected_16"
"111","GSM238826","AD","PC","pc_affected_1"
"112","GSM238827","AD","PC","pc_affected_2"
"113","GSM238834","AD","PC","pc_affected_3"
"114","GSM238835","AD","PC","pc_affected_4"
"115","GSM238837","AD","PC","pc_affected_5"
"116","GSM238838","AD","PC","pc_affected_6"
"117","GSM238839","AD","PC","pc_affected_7"
"118","GSM238840","AD","PC","pc_affected_8"
"119","GSM238841","AD","PC","pc_affected_9"
"120","GSM238842","AD","SFG","sfg_affected_1"
"121","GSM238843","AD","SFG","sfg_affected_2"
"122","GSM238844","AD","SFG","sfg_affected_3"
"123","GSM238845","AD","SFG","sfg_affected_4"
"124","GSM238846","AD","SFG","sfg_affected_5"
"125","GSM238847","AD","SFG","sfg_affected_6"
"126","GSM238848","AD","SFG","sfg_affected_7"
"127","GSM238851","AD","SFG","sfg_affected_8"
"128","GSM238854","AD","SFG","sfg_affected_9"
"129","GSM238855","AD","SFG","sfg_affected_10"
"130","GSM238856","AD","SFG","sfg_affected_11"
"131","GSM238857","AD","SFG","sfg_affected_12"
"132","GSM238858","AD","SFG","sfg_affected_13"
"133","GSM238860","AD","SFG","sfg_affected_14"
"134","GSM238861","AD","SFG","sfg_affected_15"
"135","GSM238862","AD","SFG","sfg_affected_16"
"136","GSM238863","AD","SFG","sfg_affected_17"
"137","GSM238864","AD","SFG","sfg_affected_18"
"138","GSM238865","AD","SFG","sfg_affected_19"
"139","GSM238867","AD","SFG","sfg_affected_20"
"140","GSM238868","AD","SFG","sfg_affected_21"
"141","GSM238870","AD","SFG","sfg_affected_22"
"142","GSM238871","AD","SFG","sfg_affected_23"
"143","GSM238872","AD","VCX","vcx_affected_1"
"144","GSM238873","AD","VCX","vcx_affected_2"
"145","GSM238874","AD","VCX","vcx_affected_3"
"146","GSM238875","AD","VCX","vcx_affected_4"
"147","GSM238877","AD","VCX","vcx_affected_5"
"148","GSM238941","AD","VCX","vcx_affected_6"
"149","GSM238942","AD","VCX","vcx_affected_7"
"150","GSM238943","AD","VCX","vcx_affected_8"
"151","GSM238944","AD","VCX","vcx_affected_9"
"152","GSM238945","AD","VCX","vcx_affected_10"
"153","GSM238946","AD","VCX","vcx_affected_11"
"154","GSM238947","AD","VCX","vcx_affected_12"
"155","GSM238948","AD","VCX","vcx_affected_13"
"156","GSM238949","AD","VCX","vcx_affected_14"
"157","GSM238951","AD","VCX","vcx_affected_15"
"158","GSM238952","AD","VCX","vcx_affected_16"
"159","GSM238953","AD","VCX","vcx_affected_17"
"160","GSM238955","AD","VCX","vcx_affected_18"
"161","GSM238963","AD","VCX","vcx_affected_19"
